> initializing model parallel with size 2
> initializing ddp with size 1
> initializing pipeline with size 1
/home-nfs/pengli/workspace/mc3/envs/llama/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
/home-nfs/pengli/workspace/mc3/envs/llama/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
Loaded in 22.38 seconds
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_b35653b24ffcea6b438758e9857ac948a8c67d51a1097091999735cab245ca50.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_1abd18a2820fcb9445c457655b771b893e11988d0a842ce06dbfdbe68074ab0a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_4647a89aecca4f0b8ab1e07556a5f9e9ad94122413a541ced83e81b0e5c1417c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_892a335d90ec8b89d3d3ff44df9029cb41d6986b2bb41a59cf265c09c405faa9.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_65380ecc961049c2f3c59047183c9a3c8ee2af29f3d3256301f758ed29e72833.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_574b6aeae7d68fbf72beb2faa9b68c036ad0cd2435257fa5e742377e089b9a66.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_aee7f387d57118431683ba8fb5b6b1ad988f393ac933c674a955d0854afca73c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_08c3e20dd33865ddb4a997867de9d27d768942e17b3eb5caf017456829edf16e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_5b0fb82dfdc66a574032a98b6ba3f3eff6573f3288b8d9523d2b6bfb4f72dc2e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_8d3667964fc87c8d65f281def443d62b01f2d3d3f5738f65cda5817121afaf02.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_3d474ba7565c84404e64c63753119a6e1cb106ad20c40ee01ada22e765a40d50.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_7acf9ea774bb8c9239e9aa199c67df2e8bf954ae44f8c2f51fac1f343dcb0de4.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_792795c76d379c8e00a80efde878b517457ef891c0f5092201160ddf6b3a4d5d.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_03f34452cf1319c172b82ae608744ec79c7f69cc061105099c652bf60db0d3c0.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_a9dc0f0d06b1f9e5a9ae6f36b62ae601f5af6a55cec5df8f57aae1c085588b3a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_b553228d9d8afc8f854f9259f6673975cd846f4b0861c25c46cc53591626d5a7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_a305769d0964f4ba48ed9e0b168becb617cd4a90432915b50164e20e992e6cfe.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_01dcb432638a861e6fe7921b9848f4d91a539bddd700e80b3e63f30ad64513ce.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_d4a63347fa3a2c53cb93ecdff4beaf55eda93cc7e04f508000c4128047f117ba.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_360fe41ddeb7c31898c7e380d3059d7d3044fa22aad5d35472aa55a0d7f37dff.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_8f926b2064469abcd170c24abe8f3bda80e109c9b39229cfcd9ed6d0cd4147de.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_695887f9292541490823aea4498a6f15cee3fc6a657b50f07044a2377ec6b5f4.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_328d3a4d55603e1cb86ed4e31943b69dd9fb962c0535507bb0db5f4d84ba8419.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_8f63e63759679fb6e4fe0a21db2cb749ea3720e985f6cb780bb5cc7d71626b81.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_e136cb292d554139ed2f9b317fb697281b6beb26df35090eca6bacc3c2fffd95.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_d379e9f11c5307d0bb5f09e70a62b278a3c0943b577fb0670c9158fcb6fbdef7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_f43872ee28642b53fe38db904fb22c1c0d1a645a393afa9a32df6c7a5a207b93.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_951df804ace416b8ab2a90d652f917413be40537b6535677280dce0f9fccb289.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_f98874407c257c8337dca664153512f5695479116e7fdd24308fdbf8a2de6278.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_7601e9a585ffb06feaf5b98d478f232c23e214827e24d4e1164d31f4a11d34cb.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_87f9cfe285871b17e5f81f9a99b67154cccc88ea30ee7076d75b9912c833947c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_06552e6cb60b39c7f9a5b6d014258386286bfb6e21997d2a2a5122e2609e0b03.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_d9be99743f17aa9bc797213f4293d073586f9c87128ee5780423428531af928e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_8bc90e54597bb769efc52655418e280dfb7ab659bb4639bcb21657cef3376985.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_9abf4671cdd62c33021e2ca9542e26382d6e814062c2a1d49f8ef1bf0e8234dc.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_230a52049c075818abba7f1bd4689f0edd5be4bda5369b20c1a7a2253b32031e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_af058ea275e08e5384fa498f5b4cd34b47928fe2cd7d56917eb89f2f5d1328a6.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_7f22b7c4986a8278c687aa4c91f40bb5e0f907b593d767a52388d99fec76ad3f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_c80a3bddfaabc0cbee3a560c4edd867b9b4dc0d4a993e3eb1be381c1de6f49e3.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_ce38ca45b542c85ee9eeb3f2db33958323ba1697589a17f37dce120ccd352937.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_c1ebe71e5ecedfdc49d13912028411a9e61065b8c1cef73906dfa169c3d54854.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_7b0d5f56dd5ee481037c7c6e686ce3fd1a8d7d2149fbeaee8cad698588959d55.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_f6055be490a996f00e205b5cf88aa3dec1e2f2f6f08b52509e21139ec77db74b.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_28306ba8c11a830e824c44d5e3f587aa1dffb4ffb741235436fb9146e0c951cd.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_10596b84e9942df8e036f718267a4e1c9f9257069631ce431b8b02802b9e9efe.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_56a890fb566c8410baefac999315b0d6e23b2a525075ba2aaf44c29e240d2a7c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_6c8c815e1faface6cd734ea635db900b51966de94c94fdeb83a35f22c632a818.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_84ad39dd26ac73070968aea4e4f793a9e299f9af5f50f1594d3a55e501d6f1d4.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_5da24bc2de8a366ecb873c92748ff98697d695b971a83397d3f42c1379e7ebb3.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_886f5f7e6405447c13ddff819f559aaf8d3d2984a5af4a4279555d94d216b798.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_dd8587e11156b8fa042f39632be7ef212b8cb7eeebd522136f130503536c1417.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_6bea5e856056a7d05f05600c00d6a7db8cf86d6cc34e0daff652d9bab7cdb015.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_dc5febec25bf62892a1e3f2fe40cd635f81f0e51240ab48590a3ba2e7b81723a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_6330830962aa06dcd5c9a84850670be586785984c145319321db3764b2d8bd8c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_e8e58dbf5852301e0f2eb95078108633f89e28105319495b33f4b9be2f088c84.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_1e8c75eedb1871c81b1632d597f128d3b0c6a0195df3f0214c2c02cef0ad0e59.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_4dd46d5ef7b41e18ca578cb3c4d0bb8a0b51ed503cc61a06bdaccb17a5a73e7f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_497c77710e6523bdee428a71b3bca1162c547c89c8a2d9d338f3ab63991284fe.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_9b1290c2395cbdc9efc34ce90fbd75ba2516938a4096a2647986a7edfd24ed4d.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_8f86fe7c7f7b2d8dcd0e87f5e6d9e34d1fda7eb4212de3e406a1c6819dbc1bbc.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_66b3a3ab9a24202b137241644265af35ecc69376b9377622b8f37960d761e562.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_1de54a1fae6a3df151be6e3d62689ec68435c160177b016509a78604d9963804.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_e06bd48699326ce8f82dbf1be414474fbc1677b01902d946ebff71826eb459a4.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_de398fca5571634e7574b97270f8ddf38688d011e43cb2db90a7b537651a1061.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_8f70f0a8af53fa9ae0b1782d5e2fcc1ba918293eae548cd466a391c3ac0bbba4.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_c9d92da18cfb1567afac8101be0689ac05cdd2f732d25355a6f0d4285ae30166.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_549a4b17f249b3a7a770891f861e030f51bce0dbe7b81adb70e96d90ccc255a2.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_804effd745dedb1ab14d88f05976f72b53ce1a7960e4b8a1086455623a1023bd.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_984b7c333446ced3b83791e5edf033512c7666fae0cf9cb078cf7dc34d4c98ff.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_9d40e2d26e91262acfc406059c1b4f58d223de8af9ef9647682b69c64291a0df.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_01426258e8a26ff2b081f758342a58a8347b8cc13477c061ac86629da904aec5.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_9401ac0cbff2468e73eab4c0a6c4c35b8e35bcfbc46900e6597e3f9531618d5e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_323599c9c90bc712c863d09e18418a0e9d13d53e8496b3378f69f38559db0b9f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_812bc09bb66ea68d8ef1ff18a69d2709f478182032a468a4f9b3fc65f443fc20.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_43e4ca559fcc44e50b1b655a992f4f743a08c93bcd21fbc8d75b1c75739af4fb.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_77a2466bcca11ef3297009dff1983a47cdc7e9f40899dd8667cd7451d7424d9f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_1ca376676e577f97480ade6eef0d9ea35c1a31c70bac5e750f5bb8e21c87a84e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_a7f83a6a8923aec8cc7d7888f29d4b0b194163b09256d1a7535051f8e9540b04.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_14234a725e54214e66788eeb1e56bc06d0af0c072c82ccc738e9f5b3ae0f2bae.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_63b50bc7cbe40cf862107152544022c5a3ccb54d6dc0406e935e908d16628805.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_08b8c92dd39daf21e17ef4e2c414ced6112248662c07d273f4cd3ed23e22ef8b.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/advent/results/path_gen_llama_anno/results_sample_id_242f800c0f698f20b1a697a9557c839356277b6c012299caf621f0aa13376f0f.json exist!!! continue ...
